German,python;;;;;
Wahr,True;;;;;Wahr,TRUE
Falsch,False;;;;;Falsch,FALSE
Nichts,None;;;;;Nichts,None
NichtImplementiert,NotImplemented;;;;;NichtImplementiert,NotImplemented
Ellipse,Ellipsis;;;;;Ellipse,Ellipsis
__fehlerpruefung__,__debug__;;;;;__fehlerpruefung__,__debug__
__debug__,debug__;;;;;
schliesse,quit;;;;;schliesse,quit
beende,exit;;;;;beenden,exit
uhrheberrechte,copyright;;;;;Urheberrechte,copyright
wuerdigung,credits;;;;;wuerdigung,credits
lizenz,license;;;;;lizenz,license
und,and;;;;;und,and
als,as;;;;;
kontrolliere,assert;;;;;kontrolliere,assert
asynchron,async;;;;;
warte,await;;;;;
abbrechen,break;;;;;abbrechen,break
klasse,class;;;;;klasse,class
weiter,continue;;;;;weiter,continue
def,def;;;;;def,def
entf,del;;;;;entf,del
sonstwenn,elif;;;;;
wennsonst,elif;;;;;wennsonst,elif
sonst,else;;;;;sonst,else
ausser,except;;;;;ausser,except
schliesslich,finally;;;;;schliesslich,finally
fuer,for;;;;;fuer,for
von,from;;;;;von,from
global,global;;;;;
wenn,if;;;;;wenn,if
importieren,import;;;;;importieren,import
in \ im,in;;;;;in / im,in
ist,is;;;;;
lambda,lambda;;;;;
nichtlokal,nonlocal;;;;;
nicht,not;;;;;nicht,not
oder,or;;;;;oder,or
pass,pass;;;;;pass,pass
wirf_fehler,raise;;;;;wirf_fehler,raise
rueckgeben,return;;;;;rueckgeben,return
versuche,try;;;;;versuche,try
solange,while;;;;;solange,while
mit,with;;;;;
ergibt,yield;;;;;ergibt,yield
__peg_parser__,__peg_parser__;;;;;
BasisAusnahme,BaseException;;;;;
SystemAusstieg,SystemExit;;;;;SystemAusgang,SystemExit
TastaturUnterbrechung,KeyboardInterrupt;;;;;TastaturUnterbrechung,KeyboardInterrupt
GeneratorAusstieg,GeneratorExit;;;;;
Ausnahme,Exception;;;;;Ausnahme,Exception
StoppIteration,StopIteration;;;;;StopIteration,StopIteration
StoppAsyncIteration,StopAsyncIteration;;;;;
ArithmetischerFehler,ArithmeticError;;;;;ArithmetischerFehler,ArithmeticError
FliesskommaFehler,FloatingPointError;;;;;FliesskommaFehler,FloatingPointError
UeberGrenzeFehler,OverflowError;;;;;UeberGrenzeFehler,OverflowError
NullDivisionsFehler,ZeroDivisionError;;;;;NullDivisionsFehler,ZeroDivisionError
AnnahmeFehler,AssertionError;;;;;AnnahmeFehler,AssertionError
AttributFehler,AttributeError;;;;;AttributFehler,AttributeError
PufferFehler,BufferError;;;;;
EOFFehler,EOFError;;;;;EOFFehler,EOFError
ImportFehler,ImportError;;;;;ImportierungsFehler,ImportError
ModulNichtGefunden,ModuleNotFoundError;;;;;
SucheFehler,LookupError;;;;;NachsehenFehler,LookupError
IndexFehler,IndexError;;;;;IndexFehler,IndexError
